,First author,Year,Title,Journal,Abstract
0,"Siergieiev, D",2015 ,Modelling hyporheic processes for regulated rivers under transient hydrological and hydrogeological conditions,HYDROLOGY AND EARTH SYSTEM SCIENCES,"Understanding the effects of major hydrogeological controls on hyporheic exchange and bank storage is essential for river water management, groundwater abstraction, restoration and ecosystem sustainability. Analytical models cannot adequately represent complex settings with, for example, transient boundary conditions, varying geometry of surface water-groundwater interface, unsaturated and overland flow, etc. To understand the influence of parameters such as (1) sloping river banks, (2) varying hydraulic conductivity of the riverbed and (3) different river discharge wave scenarios on hyporheic exchange characteristics such as (a) bank storage, (b) return flows and (c) residence time, a 2-D hydrogeological conceptual model and, subsequently, an adequate numerical model were developed. The numerical model was calibrated against observations in the aquifer adjacent to the hydropower-regulated Lule River, northern Sweden, which has predominantly diurnal discharge fluctuations during summer and long-lasting discharge peaks during autumn and winter. Modelling results revealed that bank storage increased with river wave amplitude, wave duration and smaller slope of the river bank, while maximum exchange flux decreased with wave duration. When a homogeneous clogging layer covered the entire river-aquifer interface, hydraulic conductivity positively affected bank storage. The presence of a clogging layer with hydraulic conductivity < 0.001 m d(-1) significantly reduced the exchange flows and virtually eliminated bank storage. The bank storage return/fill time ratio was positively related to wave amplitude and the hydraulic conductivity of the interface and negatively to wave duration and bank slope. Discharge oscillations with short duration and small amplitude decreased bank storage and, therefore, the hyporheic exchange, which has implications for solute fluxes, redox conditions and the potential of riverbeds as fish-spawning locations. Based on these results, river regulation strategies can be improved by considering the effect of certain wave event configurations on hyporheic exchange to ensure harmonious hydrogeochemical functioning of the river-aquifer interfaces and related ecosystems.Show less"
1,"Stonedahl, SH",Nov 2015 ,Visualizing Hyporheic Flow Through Bedforms Using Dye Experiments and Simulation,JOVE-JOURNAL OF VISUALIZED EXPERIMENTS,"Advective exchange between the pore space of sediments and the overlying water column, called hyporheic exchange in fluvial environments, drives solute transport in rivers and many important biogeochemical processes. To improve understanding of these processes through visual demonstration, we created a hyporheic flow simulation in the multi-agent computer modeling platform NetLogo. The simulation shows virtual tracer flowing through a streambed covered with two-dimensional bedforms. Sediment, flow, and bedform characteristics are used as input variables for the model. We illustrate how these simulations match experimental observations from laboratory flume experiments based on measured input parameters. Dye is injected into the flume sediments to visualize the porewater flow. For comparison virtual tracer particles are placed at the same locations in the simulation. This coupled simulation and lab experiment has been used successfully in undergraduate and graduate laboratories to directly visualize river-porewater interactions and show how physically-based flow simulations can reproduce environmental phenomena. Students took photographs of the bed through the transparent flume walls and compared them to shapes of the dye at the same times in the simulation. This resulted in very similar trends, which allowed the students to better understand both the flow patterns and the mathematical model. The simulations also allow the user to quickly visualize the impact of each input parameter by running multiple simulations. This process can also be used in research applications to illustrate basic processes, relate interfacial fluxes and porewater transport, and support quantitative process-based modeling.Show less"
2,"Zhu, JS","3rd Remote Sensing and Hydrology Symposium (RSHS 14) / 3rd International Conference of GIS/RS in Hydrology, Water Resources and Environment (ICGRHWE 14)",Study of heterogeneous vertical hyporheic flux via streambed temperature at different depths,,
3,"Peyrard, D",Oct 15 2008 ,A coupled vertically integrated model to describe lateral exchanges between surface and subsurface in large alluvial floodplains with a fully penetrating river,HYDROLOGICAL PROCESSES,"This paper presents a vertically averaged model for studying water and solute exchanges between a large river and its adjacent alluvial aquifer flow. The hydrolic model couples horizontal 2D Saint Venant equation for river flow and a 2D Dupuit equation for aquifer flow. The dynamic coupling between river and aquifer is provided by continuity of fluxes and water level elevation between the two domains. Equations are solved simultaneously by linking the two hydrological system matrices in a single global matrix in order to ensure the continuity conditions between river and aquifer and to accurately model two-way coupling between these two domains. The model is applied to a large reach (about 36 km(2)) of the Garonne River (south-western France) and its floodplain, including an instrumented site in a meander. Simulated hydraulic heads are compared with experimental measurements on the Garonne River and aquifer in the floodplain. Model verification includes comparisons for one point sampling date (27 piezometers, 30 March 2000) and for hydraulic heads variations measured continuously over 5 months (5 piezometers, 1 June 2000). The model accurately reproduces the strong hydraulic connections between the Garonne River and its aquifer, which are confirmed by the simultaneous variation of the water level in the river and in piezometers located near the river bank. The simulations also confirmed that the model is able to reproduce ground water flow dynamics during flood events. Given these result, the hydraulic model was coupled with a solute-transport component, based on advection-dispersion equations, to investigate the theoretical dynamics of a conservative tracer over 5 years throughout the 36 km(2) reach studied. Meanders were shown to favour exchanges between river and aquifer, and although the tracer was diluted in the river, the contamination moved from the injection plots and affected both river banks. Copyright (c) 2008 John Wiley & Sons, Ltd.Show less"
4,"Korbel, KL",Mar 10 2022 ,Dynamics of microbiotic patterns reveal surface water groundwater interactions in intermittent and perennial streams,SCIENCE OF THE TOTAL ENVIRONMENT,"Exchange between groundwater (GW), hyporheic zone waters (HZ) and surface waters (SW) is critical for water quality, quantity, and the ecological health and functioning of all three ecosystems. Hydrological exchange is particularly important in intermittent creeks, such as in the Murray Darling Basin, Australia, where stream reaches shift from losing to gaining depending on the volume of surface flows. In this study we used hydrochemistry to identify SW-GW exchange and combined this with eDNA data to analyse the response of eukaryote and prokaryote communities to differing flow conditions within intermittent and perennial stream reaches. Our study suggested that SW and GW microbial communities were only around 30% similar. Differences in microbiota between SW, HZ and GW habitats were driven by changes in relative abundances of surface water dominant organisms (such as those capable of photosynthesis) as well as anaerobic taxa typical of GW environments (e.g., methanogens), with GW and HZ microbial communities becoming increasingly different to those in SW as flow ceased in intermittent creeks. Fine-scale hydrologic changes were identified through microbial communities in the perennial Maules Creek, indicating the importance of GW-SW exchange to biotic communities. This study highlights the importance of flow in shaping microbial communities and biogeochemical cycling within intermittent creeks and their connected alluvial aquifers. Our results suggest that microbiota may prove a useful indicator of SW-GW exchange, and in some circumstances, may be more sensitive in demonstrating fine-scale changes in SW-GW interactions than water chemistry. This knowledge furthers our understanding of GW-SW exchange and its impacts on ecological health.Show less"
5,"Lefebvre, S",47th Congress of the French-Limnological-Association,Nitrogen dynamics in rural streams: differences between geomorphologic units,ANNALES DE LIMNOLOGIE-INTERNATIONAL JOURNAL OF LIMNOLOGY,
6,"Ferencz, SB",Nov 2021 ,Aerobic respiration in riparian exchange zones of regulated river corridors,HYDROLOGICAL PROCESSES,"River stage fluctuations drive surface water-groundwater exchanges within river corridors. This study evaluates how repeated daily stage fluctuations, representative of hydropeaking conditions, influence aerobic respiration of river-sourced dissolved organic carbon (DOC) in the riparian exchange zone using reactive flow and transport simulations. Over 50 hypothetical scenarios were modelled to evaluate how the duration of the daily flood signal, river DOC concentration, aquifer hydraulic conductivity and ambient groundwater flow condition affect the fate and transport of DOC and DO in the riparian aquifer. Time series subsurface snapshots highlight how the various factors influence the subsurface distribution of DOC and DO. The total mass of DOC respired per meter of river had a wide range depending on the parameters, spanning from 1.4 to 71 g over 24-h, with high hydraulic conductivity and losing ambient groundwater flow conditions favouring the largest amount of DOC respired. The ratio of DOC mass entering the riparian zone with the mass returning to the river showed that as little as 5% to as much as 76% of the DOC that enters the bank during stage fluctuations returns to the river. This return ratio is dependent on river DOC concentration, hydraulic conductivity and ambient groundwater flow. The results illustrate that stage variations due to river regulation can be a significant control on aerobic respiration in riparian exchange zones.Show less"
7,"Marchand, JP",Jul 2022 ,High-resolution spatiotemporal analysis of hydrologic connectivity in the historical floodplain of straightened lowland agricultural streams,RIVER RESEARCH AND APPLICATIONS,"In agricultural watersheds, human interventions such as channel straightening have disrupted the hydrologic connectivity between headwater streams and their riparian environment and have thus undermined the ecological services provided by these small streams. Knowledge of the hydrologic connectivity between these streams and their immediate environment (shallow riparian groundwater in the historical floodplain and on adjacent hillslopes) in human-impacted settings is critical for understanding and restoring these hydrological systems but remains largely incomplete. The objective of this research is to investigate the hydrogeomorphological conditions controlling hydrologic connectivity in the historical floodplain of straightened lowland streams. Detailed measurements on the spatiotemporal variability of groundwater-surface water interactions between straightened reaches, historical floodplain including abandoned meanders, and the adjacent hillslopes were obtained using a dense network of piezometers at two sites in the St. Lawrence Lowlands (Quebec, Canada). Results show that the complex mechanisms controlling hydrologic connectivity in naturally meandering lowland rivers also operate in highly disturbed straightened reaches, despite backfilling and agricultural practices. The pre-straightening hydrogeomorphological configuration of the floodplain partly explains the complex patterns of piezometric fluctuations observed at the sites. The apex of the abandoned meanders stands out as a focal area of hydrologic connectivity as water levels indicate pressure transfer that may reflect flows from the stream, the hillslopes, and the surrounding historical floodplain. These unique field observations suggest that abandoned meanders should be promoted as key elements of restoration strategies in lowland agricultural straightened headwater streams.Show less"
8,"He, L",2019 ,"Coupling Analysis of Connectivity between Coarse Sediment Source Areas and Deposition Area in the Yellow River, China",POLISH JOURNAL OF ENVIRONMENTAL STUDIES,"As a coupling river system, watershed management in sediment source areas may influence downstream reach. However, the connectivity between water and sediment retention (WSR) in two coarse sediment source areas (tributaries entering the Inner Mongolia Reach, IMR, and tributaries entering the Middle Yellow River, MYR) and deposition in the Lower Yellow River (LYR) have rarely been compared. Experiential fitted models for each river segment (IMR, MYR, and LYR) are loosely linked to investigate the coupling relationship between source areas and deposition area. Analysis shows that, at the zonal scale, the connectivity between WSR in different zones and deposition reduction in different river reaches differs. WSR in tributaries of the IMR may benefit the local channel (IMR) with a priority ratio, and WSR in the stem channel of the IMR may benefit both the local (IMR) and the lower (LYR) channels with almost the same magnitude. WSR in the MYR may benefit the local channel (LT reach) and the lower channel (LYR), while the LYR has more propriety. At the zonal scale, the temporal scales over which changes in hillslopes occur also differ, as WSR in the IMY and MYR during the non-flood season may also contribute to deposition reduction in the MYR and LYR. In total, the loosely linked model may provide information of sediment along the whole river network.Show less"
9,"Hu, HZ",Nov 2014 ,Impact of microforms on nitrate transport at the groundwater-surface water interface in gaining streams,ADVANCES IN WATER RESOURCES,"Small streambed structures (or microforms, 0.01-1 m in length) exist ubiquitously in riverbed systems. Small-scale topography is potentially important in controlling hyporheic exchange flow and transport of conservative and reactive solutes at the groundwater-surface water interface. The role of microforms on NO3- transfer in a riffle-scale (macroforms of > 1 m length) hyporheic zone within a gaining river setting is investigated using a 2-D flow and transport model which accounts for both nitrification and denitrification. Results show that the short pathlines caused by microforms lead to more NO3- discharge to the river compared with a macroform-only condition due to shortened residence times of both surface water and groundwater in mixing zones. Short hyporheic exchange flow pathways caused by microforms could remain oxic along their entire length or switch from nitrate producing to nitrate consuming as oxygen concentrations decline. Microforms affect net NO3- flux by the combined effect of introducing more stream mass flux and reducing their residence time in mixing zones under different hydrological and biogeochemical conditions. Our findings underscore that ignoring microforms in river beds may underestimate NO3- load to the river and have practical implications for pore water sampling strategies in groundwater-surface water studies. (C) 2014 Elsevier Ltd. All rights reserved.Show less"
10,"Storey, RG",Nov 2004 ,Spatial responses of hyporheic invertebrates to seasonal changes in environmental parameters,FRESHWATER BIOLOGY,"1. Spatial relationships between hyporheic invertebrates and subsurface water flow patterns, sediment characteristics, water physicochemical parameters and several possible food sources were compared over three seasons at one site beneath a riffle. Measures of food sources included particulate organic matter (POM), bacterial activity (aerobic respiration, nitrate respiration and mineralisation of organic nitrogen) and microbial abundance.2. Patterns of water flow changed significantly over the 9-month study period, from predominantly upwelling beneath the entire riffle in spring, to distinct differentiation between downwelling and upwelling zones in summer and autumn. Water physicochemical parameters changed accordingly, showing gradually weaker correlations with depth and stronger correlations with zone between spring and autumn.3. Despite these changes, depth remained the strongest predictor of invertebrate richness, density and taxon composition throughout the study period. However, invertebrate distributions were secondarily correlated with water physicochemical parameters, and a minor gradient in invertebrate distributions between downwelling and upwelling zones became stronger from spring to summer.4. The correlations between invertebrates and physicochemical parameters changed in both magnitude and direction with season. In spring, invertebrates showed a negative correlation with surface water infiltration, whereas in summer and autumn, the correlation was positive. Correlations were strongest in summer, when interstitial dissolved oxygen concentrations were lowest.5. No relationships were found between hyporheic invertebrates and POM, microbial abundance or activity. This suggests that at this site, proximity to the streambed surface and physicochemical variables are more important than the abundance of food in controlling invertebrate distributions.Show less"
11,"Kunz, JV",Dec 2017 ,"Hyporheic Passive Flux Meters Reveal Inverse Vertical Zonation and High Seasonality of Nitrogen Processing in an Anthropogenically Modified Stream (Holtemme, Germany)",WATER RESOURCES RESEARCH,"Transformation and retention of nitrogen and other biologically reactive solutes in the hyporheic zones of running water contribute to an essential ecosystem service. However, the synoptic impact of intense agricultural or urban land-uses, elevated nutrient loading, flow alterations, riparian clear-cutting, and channelization on the source-sink behavior of solutes in hyporheic zones remains largely uncharacterized and unquantified. Therefore, we studied nutrient dynamics in a hydromorphologically and chemically modified stream reach using a new monitoring approach allowing the simultaneous measurement of nutrient and water flux through a screened area in the subsurface of rivers (hyporheic passive flux meter, HPFM). With HPFMs we directly assessed time-integrated lateral hyporheic nitrate fluxes during early spring and midsummer covering different temperature and discharge regimes. Contrary to our expectations, higher stream discharge coincided with substantially lower hyporheic exchange rates. While in streams featuring a natural morphology, bed form induced exchange commonly increases with surface flow, the influence of groundwater level was dominant in this reach. Furthermore, in contrast to less impacted environments, where progressive substrate depletion with depths reduces metabolic rates in the subsurface, we identified not the upper, but the intermediate layer of the hyporheic zone as hot spot of nutrient turnover. Overall, the hyporheic zone at the study site functioned partly as nitrate source, partly as a sink. Neither of the commonly used determinants redox state and residence time could explain this source or sink function. Our results give clear evidence to carefully transfer the knowledge of hyporheic zone processes from ""natural'' systems to anthropologically modified streams.Show less"
12,"Chestnut, TJ",Jun 2000 ,"C and N dynamics in the riparian and hyporheic zones of a tropical stream, Luquillo Mountains, Puerto Rico",JOURNAL OF THE NORTH AMERICAN BENTHOLOGICAL SOCIETY,"Hydrologic and chemical characteristics were determined for both riparian and hyporheic subsurface flow along a 100-m reach of a sandy-bottom tributary of the Rio Icacos in the Luquillo Experimental Forest, Puerto Rico. Hydrologic data (vertical hydraulic gradient and hydraulic conductivity of streambed sediments) and the topographic and morphological features of the watershed indicated diffuse inputs of groundwater from the near-stream riparian zone along this site. Cumulative groundwater discharge, determined by tracer dilution techniques, was similar to 1.5 L/s or 10% of the total stream discharge. Spatial heterogeneity in hydrologic and chemical properties of riparian and hyporheic sediments was large. Hydraulic conductivity explained much of the variation in NH4-N and dissolved organic carbon (DOC) concentrations, with highest concentrations in sites having low conductivity. A mass-balance approach was used to examine the influence of the near-stream zone on nutrient transport and retention. Outwelling riparian groundwater had the potential to increase stream N concentrations by up to 84% and DOC concentrations by up to 38% along our 100-m reach. Because stream concentrations were constant downstream despite this input, we conclude that significant N and C retention or loss were occurring in the near-stream zone. Lotic ecosystems and their associated riparian groundwater can have a quantitatively significant impact on the nutrient budgets of tropical headwater catchments.Show less"
13,"Weber, MD",Jul 16 2013 ,Dynamic ice formation in channels as a driver for stream-aquifer interactions,GEOPHYSICAL RESEARCH LETTERS,"This research introduces and provides evidence of a novel mechanism of stream-aquifer exchange caused by dynamic ice formation on streams. At a stream site in southwestern Wisconsin, we document a significant fluctuation in stream depth and the potentiometric surface in the adjacent aquifer during periods of ice formation, suggesting that stream-aquifer interactions may be influenced by these transient events. Four years of winter stream data document that dynamic ice formation (1) causes an average increase in stream depth of 106%, (2) affects stream depth on 20% of days from December through February, and (3) substantially alters stream-aquifer interactions by reducing the hydraulic gradient toward the channel during ice formation events. Dynamic ice formation represents a potentially widespread mechanism for altering stream-aquifer interactions and associated biogeochemical transformations. The sensitivity of this process to air temperature indicates a need for further research on the impacts of climate warming.Show less"
14,"Dole-Olivier, MJ",Aug 1998 ,Surface water-groundwater exchanges in three dimensions on a backwater of the Rhone River,FRESHWATER BIOLOGY,"1. Hydrological exchange between the surface stream and the hyporheic zone is well documented in the main channel of rivers, especially at the reach scale. Hydrological processes of advection/convection occur at different scales, and in secondary channels of large rivers little is known about these exchanges in the hyporheic zone on a broad scale (i.e. kilometres). This work studied exchanges of water and biota in a secondary channel on a large scale (4 km), using a three-dimensional framework.2. The exchanges of water were described using physicochemical indicators of surface and groundwaters. Samples of water and biota were taken in three dimensions: (i) vertically from benthic (i.e. 0.20 m below the surface of the substratum) to hyporheic (0.50 m) and deep interstitial (1.0 m) zones; (ii) laterally from the right to the left bank (i.e. right, middle and left positions); and (iii) longitudinally from upstream to downstream (seven stations regularly distributed along the channel).3. The physicochemical indicators clearly revealed hydrological heterogeneity in the longitudinal and vertical dimensions, whereas lateral variability was not significant.4. Spatial distribution of biota exhibited strong longitudinal variations that were not gradual as predicted by an upstream/downstream continuum, but patchy and discontinuous. No significant differences were found between the three positions across the channel.5. Analyses of both physicochemical and faunal data sets produced matched ordination of samples and stations, indicating that interstitial-surface flow relationships appear to be an important governing factor in the distribution of interstitial biota at this broad scale.6. Results are discussed in relation to the hypothetical three-dimensional models of the hyporheic zone in rivers. Contrasting with other observations on the main channel (where advection/convection patterns are dominated by morphological changes of the river-bed morphology), it is proposed that water exchanges in backwaters are more likely to be related to local modifications of stream-bed porosity.Show less"
15,"Gartner, JD",May 15 2012 ,Time and depth scales of fine sediment delivery into gravel stream beds: Constraints from fallout radionuclides on fine sediment residence time and delivery,GEOMORPHOLOGY,"Particles of fine sediment can clog interstitial pore spaces of coarser grained sediment in river beds and thereby impede the exchange of water, dissolved constituents, and particulate matter with consequent ecological impacts. The extent to which fine sediment reduces connectivity between the stream bed and overlying channel is a function, in part, of sediment residence time. Short residence times imply frequent exchange of matter and reduced impact of fine sediment on stream bed habitat, while long residence times indicate that with respect to fine sediment delivery, the stream bed is more isolated from the overlying channel. Here we present a novel technique to quantify the residence time of river bed sediment at various depths over annual and decadal timescales using the fallout radionuclides (FRNs) Be-7 (t(1/2) = 53 days) and (210)pb(ex) (t(1/2) = 22.3 years). We placed mesh cylinders filled with Be-7-free sediment into a stream bed to quantify the capture of Be-7-tagged particles in the absence of scour and fill. We also took cores to the depth of refusal in alluvial sediment in unregulated and regulated rivers in Vermont and New Hampshire. Sampled watershed areas ranged from 29 to 410 km(2), and core depths ranged from 19 to 77 cm. The Pb-210(ex) activity profiles of cores show that bed sediment is exchanged to the depth of refusal at decadal timescales. In contrast, 7Be activity profiles indicate that fine sediment infiltrating into the bed had residence times ranging from 4 to >300 days in unregulated rivers. Cores from a regulated river are notably different-subsurface sediment residence times were always longer than in unregulated rivers at comparable depths, likely owing to restriction of bed mobilization and clogging of bed material by fine sediment. These results suggest that filtration can be an important component of bed material delivery to stream beds, but filtration does not deliver material as deeply into the bed as scour and fill. We find that fallout radionuclides provide direct measurements of time and depth scales of active exchange of particulate matter, which are key controls on hyporheic function. (C) 2012 Elsevier B.V. All rights reserved.Show less"
