,Title,Author,Abstract
0,Stream order and connectivity affect phosphorus distribution in plain river network,"Lyu, HH","The order and connectivity of streams influence phosphorus distribution extensively. In this work, the space-and-time variabilities of total phosphorus (TP), particulate phosphorus (PP), total dissolved phosphorus (TDP), dissolved reactive phosphorus (DRP), and dissolved unreactive phosphorus (DUP) in streams of three orders (?, ?, III) were analyzed during each spring of 2016-2018 in a plain river network area, China. The results show that: ? PP was the main form of TP and DRP was the main form of TDP. ? The average concentrations of phosphorus in the order ? streams were significant larger than those in the order III streams. ? The concentrations of TP, PP, TDP, and DRP in the poor-connected streams were considerably higher than those in the well-connected streams. Therefore, it is essential to implement effective practices to improve the protection and appropriate connectivity of small streams in plain river network areas.Show less"
1,"Effect of human activity intensity on stream structure and connectivity in Shaying River Basin, China","Luo, ZL","In order to quantify the relationship between human activity intensity and the evolution of stream structure and connectivity, the characteristics of spatial distribution and temporal evolution of stream structure and connectivity in different periods were studied by using river structure parameters and landscape ecology methods. The results indicate the following. (1) The mainstream trend of stream system, with the stream development coefficient decreased by 18.35% and 22.50% for the second- and third-level of stream, is obvious. (2) Human activity intensity has a significant impact on the change of stream structure and connectivity. Under the background of economy domination, the stronger human intervention is, the simpler streamstructure will be, and the poorer streamconnectivity will be. (3) From the view of time series, it is considered that human activities are the main reasons for affecting the change of stream structure and connectivity in the short term, while the natural factors have little effect. (4) The length of low-level streams is more affected by human activities than that of the high-level streams, but water surface ratio is opposite. This study can provide a reference for coordinating the contradiction between socio-economic development and protection of stream systems.Show less"
2,Southwestern Intermittent and Ephemeral Stream Connectivity,"Goodrich, DC","Ephemeral and intermittent streams are abundant in the arid and semiarid landscapes of the Western and Southwestern United States (U.S.). Connectivity of ephemeral and intermittent streams to the relatively few perennial reaches through runoff is a major driver of the ecohydrology of the region. These streams supply water, sediment, nutrients, and biota to downstream reaches and rivers. In addition, they provide runoff to recharge alluvial and regional groundwater aquifers that support baseflow in perennial mainstem stream reaches over extended periods when little or no precipitation occurs. Episodic runoff, as well as groundwater inflow to surface water in streams support limited naturally occurring riparian communities. This paper provides an overview and comprehensive examination of factors affecting the hydrologic, chemical, and ecological connectivity of ephemeral and intermittent streams on perennial or intermittent rivers in the arid and semiarid Southwestern U.S. Connectivity as influenced and moderated through the physical landscape, climate, and human impacts to downstream waters or rivers is presented first at the broader Southwestern scale, and secondly drawing on a specific and more detailed example of the San Pedro Basin due to its history of extensive observations and research in the basin. A wide array of evidence clearly illustrates hydrologic, chemical, and ecological connectivity of ephemeral and intermittent streams throughout stream networks.Show less"
3,Connectivity in rivers,"Wohl, E","Connectivity describes the degree to which matter and organisms can move among spatially defined units in a natural system. River connectivity is typically described in longitudinal, lateral, and vertical dimensions within the river corridor and the watershed and can be conceptualized as a continuum from fully connected to disconnected over diverse temporal and spatial scales. Explicit characterization of connectivity helps understanding of disparities among short-term, local rates of flux and inferred fluxes over larger scales. Connectivity also strongly influences the response of rivers to natural and human disturbances. Investigations of connectivity facilitate the recognition of processes that cross traditional disciplinary boundaries, as well as understanding of nonlinear behavior and retention within rivers. Enhancing the ability to identify, quantify, and predict the processes that create and maintain connectivity is integral to the effective management of rivers.Show less"
4,Mapping longitudinal stream connectivity in the North St. Vrain Creek watershed of Colorado,"Wohl, E","We use reach-scale stream gradient as an indicator of longitudinal connectivity for water, sediment, and organic matter in a mountainous watershed in Colorado. Stream reaches with the highest gradient tend to have narrow valley bottoms with limited storage space and attenuation of downstream fluxes, whereas stream reaches with progressively lower gradients have progressively more storage and greater attenuation. We compared the distribution of stream gradient to stream-reach connectivity rankings that incorporated multiple potential control variables, including lithology, upland vegetation, hydroclimatology, road crossings, and flow diversions. We then assessed connectivity rankings using different weighting schemes against stream gradient and against field based understanding of relative connectivity within the watershed. We conclude that stream gradient, which is simple to map using publicly available data and digital elevation models, is the most robust indicator of relative longitudinal connectivity within the river network. (C) 2016 Elsevier B.V. All rights reserved.Show less"
5,The impact of dams on the river connectivity of the two largest river basins in China,"Yi, YJ","Dams are built on rivers for power generation, flood prevention and control, and water resources utilization. However, dams also reduce the connectivity of rivers, which hinders the exchange of material and organisms within rivers. The Yangtze River Basin and the Yellow River Basin are the two largest river basins in China. In this study, the connectivity of these two huge and highly impacted systems was investigated. The Dendritic Connectivity Index (DCI) was applied to evaluate the impact on river connectivity of dams with a reservoir capacity of larger than 0.1 km(3). The results show that river connectivity decreased following an increase in dam construction. The connectivity of the Yangtze River Basin was close to 80 (0 is completely disconnected and 100 is connectivity under natural condition) in the 1980s, but declined significantly after the Gezhouba Dam was constructed on the mainstream of the Yangtze River. From 1980 to 2010, the connectivity of the Yellow River Basin was always lower than that of the Yangtze River Basin. The changes in the connectivity indices of potamodromous fish (DCIp) and diadromous fish (DCId) were determined for the period of 1980-2010. In the Yangtze River Basin, the DCIp decreased by 67.28% and the DCId decreased by 65.72%. In the Yellow River Basin, the DCIp decreased by 43.8% and the DCId decreased by 100%. In conclusion, the construction of dams, especially those on the main stream, has reduced the connectivity of the basin. The connectivity of the Yangtze River Basin and the Yellow River Basin has been severely affected.Show less"
6,River-stream connectivity affects fish bioassessment performance,"Hitt, NP","Stream fish bioassessment methods assume that fish assemblages observed in sample sites reflect responses to local stressors, but fish assemblages are influenced by local factors as well as regional dispersal to and from connected streams. We hypothesized that fish movement to and from refugia and source populations in connected rivers (i.e., riverine dispersal) would weaken or decouple relations between fish community metrics and local environmental conditions. We compared fish-environment relations between streams that flow into large rivers (mainstem tributaries) and streams that lack riverine confluences (headwater tributaries) at multiple spatial grains using data from the USEPA's Environmental Monitoring and Assessment Program in the mid-Atlantic highlands, USA (n = 157 sites). Headwater and mainstem tributaries were not different in local environmental conditions, but showed important differences in fish metric responses to environmental quality gradients. Stream sites flowing into mainstem channels within 10 fluvial km showed consistently weaker relations to local environmental conditions than stream sites that lacked such mainstem connections. Moreover, these patterns diminished at longer distances from riverine confluences, consistent with the hypothesis of riverine dispersal. Our results suggest that (1) the precision of fish bioassessment metrics may be improved by calibrating scoring criteria based on the spatial position of sites within stream networks and (2) the spatial grain of fish bioassessment studies may be manipulated to suit objectives by including or excluding fishes exhibiting riverine dispersal.Show less"
7,Changes in river connectivity indexes in the lower Yellow River between 1960 and 2015,"Chen, Y","Channel connectivity in the lower Yellow River has changed in recent decades as a result of climate change and human activities. Developing indexes that can be used to assess channel connectivity is a key issue in the lower Yellow River and beyond. We propose a suite of connectivity indexes based on several components of a river channel, including boundary, flow, and sediment indicators. Through an analysis of river connectivity over time in the lower Yellow River, we found that a decrease in precipitation was the main cause of poor river connectivity conditions in the 1990s. Since 1999, the year of impoundment of the Xiaolangdi Reservoir, river connectivity has improved, as shown by boundary, sediment, and ecology indexes, as a result of reservoir operation and regulation. However, water diversion may increase channel sedimentation, leading to a decline in sediment connectivity. The suite of river connectivity indexes developed in this paper and applied to the Yellow River can be used in similar sediment-laden streams in other semiarid regions worldwide.Show less"
8,Change of stream network connectivity and its impact on flood control,"Gao, YQ","Urbanization can alter the hydrogeomorphology of streams and rivers, change stream network structures, and reduce stream network connectivity, which leads to a decrease in the storage capacity of stream networks and aggravates flood damage. Therefore, investigation of the ways in which stream network connectivity impacts flood storage capacity and flood control in urbanized watersheds can provide significant benefits. This study developed a framework to assess stream network connectivity and its impact on flood control. First, a few connectivity indices were adopted to assess longitudinal stream network connectivity. Afterward, the static and dynamic storage capacities of stream networks were evaluated using storage capacity indices and a one-dimensional hydrodynamic model. Finally, the impact of stream network connectivity change on flood control was assessed by investigating the changes in stream network connectivity and storage capacity. This framework was applied to the Qinhuai River Basin, China, where intensive urbanization has occurred in the last few decades. The results show that stream network storage capacity is affected by stream network connectivity. Increasing stream network connectivity enhances stream network storage capacity. (c) 2021 Hohai University. Production and hosting by Elsevier B.V. This is an open access article under the CC BY-NC-ND license (http:// creativecommons.org/licenses/by-nc-nd/4.0/).Show less"
9,Physical and Chemical Connectivity of Streams and Riparian Wetlands to Downstream Waters: A Synthesis,"Fritz, KM","Streams, riparian areas, floodplains, alluvial aquifers, and downstream waters (e.g., large rivers, lakes, and oceans) are interconnected by longitudinal, lateral, and vertical fluxes of water, other materials, and energy. Collectively, these interconnected waters are called fluvial hydrosystems. Physical and chemical connectivity within fluvial hydrosystems is created by the transport of nonliving materials (e.g., water, sediment, nutrients, and contaminants) which either do or do not chemically change (chemical and physical connections, respectively). A substantial body of evidence unequivocally demonstrates physical and chemical connectivity between streams and riparian wetlands and downstream waters. Streams and riparian wetlands are structurally connected to downstream waters through the network of continuous channels and floodplain form that make these systems physically contiguous, and the very existence of these structures provides strong geomorphologic evidence for connectivity. Functional connections between streams and riparian wetlands and their downstream waters vary geographically and over time, based on proximity, relative size, environmental setting, material disparity, and intervening units. Because of the complexity and dynamic nature of connections among fluvial hydrosystem units, a complete accounting of the physical and chemical connections and their consequences to downstream waters should aggregate over multiple years to decades.Show less"
10,Hydrological controls on river network connectivity,"Garbin, S","This study proposes a probabilistic approach for the quantitative assessment of reach-and network-scale hydrological connectivity as dictated by river flow space-time variability. Spatial dynamics of daily streamflows are estimated based on climatic and morphological features of the contributing catchment, integrating a physically based approach that accounts for the stochasticity of rainfall with a water balance framework and a geomorphic recession flow analysis. Ecologically meaningful minimum stage thresholds are used to evaluate the connectivity of individual stream reaches, and other relevant network-scale connectivity metrics. The framework allows a quantitative description of the main hydrological causes and the ecological consequences of water depth dynamics experienced by river networks. The analysis shows that the spatial variability of local-scale hydrological connectivity is strongly affected by the spatial and temporal distribution of climatic variables. Depending on the underlying climatic settings and the critical stage threshold, loss of connectivity can be observed in the headwaters or along the main channel, thereby originating a fragmented river network. The proposed approach provides important clues for understanding the effect of climate on the ecological function of river corridors.Show less"
11,Hydrologic connectivity and the contribution of stream headwaters to ecological integrity at regional scales,"Freeman, MC","Cumulatively, headwater streams contribute to maintaining hydrologic connectivity and ecosystem integrity at regional scales. Hydrologic connectivity is the water-mediated transport of matter, energy and organisms within or between elements of the hydrologic cycle. Headwater streams compose over two-thirds of total stream length in a typical river drainage and directly connect the upland and riparian landscape to the rest of the stream ecosystem. Altering headwater streams, e.g., by channelization, diversion through pipes, impoundment and burial, modifies fluxes between uplands and downstream river segments and eliminates distinctive habitats. The large-scale ecological effects of altering headwaters are amplified by land uses that alter runoff and nutrient loads to streams, and by widespread dam construction on larger rivers (which frequently leaves free-flowing upstream portions of river systems essential to sustaining aquatic biodiversity). We discuss three examples of large-scale consequences of cumulative headwater alteration. Downstream eutrophication and coastal hypoxia result, in part, from agricultural practices that alter headwaters and wetlands while increasing nutrient runoff. Extensive headwater alteration is also expected to lower secondary productivity of river systems by reducing stream-system length and trophic subsidies to downstream river segments, affecting aquatic communities and terrestrial wildlife that utilize aquatic resources. Reduced viability of freshwater biota may occur with cumulative headwater alteration, including for species that occupy a range of stream sizes but for which headwater streams diversify the network of interconnected populations or enhance survival for particular life stages. Developing a more predictive understanding of ecological patterns that may emerge on regional scales as a result of headwater alterations will require studies focused on components and pathways that connect headwaters to river, coastal and terrestrial ecosystems. Linkages between headwaters and downstream ecosystems cannot be discounted when addressing large-scale issues such as hypoxia in the Gulf of Mexico and global losses of biodiversity.Show less"
12,Modelling functional fish habitat connectivity in rivers: A case study for prioritizing restoration actions targeting brown trout,"Roy, ML","1. Throughout the world, decreased connectivity of fluvial habitats caused by artificial river channel alterations such as culverts, weirs and dykes is seen as an important threat to the long-term survival of many aquatic species. In addition to assessing habitat quality and abundance, wildlife managers are becoming increasingly aware of the importance of taking into account habitat connectivity when setting priorities for restoration. In this paper, a new approach of spatial analysis adapted to rivers and streams is proposed for modelling 2D functional habitat connectivity, integrating distance, costs and risk of travelling between habitat patches (e.g. daily use, spawning, refuge) for particular fish species, size classes and life stages.2. This approach was applied to a case study in which brown trout (Salmo trutta) habitat accessibility was examined and compared under various scenarios of stream restoration in a highly fragmented stream in Ile-de-France. Probabilities of reaching spawning habitats were estimated from a trout-populated area located downstream of the barriers and from potential daily-use habitat patches across the stream segment.3. The approach successfully helped prioritize restoration actions by identifying options that yield the greatest increase in accessible spawning habitat areas and connectivity between spawning habitat and daily-use habitat patches. This case study illustrates the practical use of the approach and the software in the context of river habitat management.Show less"
13,A novel method to evaluate stream connectivity using trail cameras,"Bellucci, CJ","Stream connectivity is important for the ecological health of the stream and downstream waters. In this study, we use the term stream connectivity to mean hydrologically connected pools and riffles that link stream habitat along a longitudinal continuum (upstream to downstream), while also recognizing the lateral dimension (connection to flood plain) and vertical connection to groundwater. There are thousands of man-made structures (i.e. dams, culverts, surface and groundwater withdrawal locations) in Connecticut which negatively impact stream connectivity and can result in aquatic habitat fragmentation. Cost-effective techniques are needed to assess human alteration to streams in order to prioritize management actions to restore stream connectivity. We developed a method to characterize stream connectivity using commercially available trail cameras that cost less than approximately $500 per deployment. We developed a six-category system to describe the variations in stream connectivity observed using the trail camera images. We then used the categorical data to calculate metrics that quantify stream connectivity. To pilot this approach, we evaluated reference locations with minimal anthropogenic influence on stream connectivity in comparison with stream reaches likely to be impacted by nearby groundwater wells. We found that metrics derived from trail camera images were useful to quantify stream connectivity. We anticipate that the methods outlined herein is a useful stream connectivity assessment tool that can be effectively communicated to scientists and non-scientists. All source code and data for this project are freely available and open source at: .Show less"
14,MEASURING LONGITUDINAL RIVER NETWORK CONNECTIVITY,"Branco, P",
15,How Hydrologic Connectivity Regulates Water Quality in River Corridors,"Harvey, J","Downstream flow in rivers is repeatedly delayed by hydrologic exchange with off-channel storage zones where biogeochemical processing occurs. We present a dimensionless metric that quantifies river connectivity as the balance between downstream flow and the exchange of water with the bed, banks, and floodplains. The degree of connectivity directly influences downstream water quality - too little connectivity limits the amount of river water exchanged and leads to biogeochemically inactive water storage, while too much connectivity limits the contact time with sediments for reactions to proceed. Using a metric of reaction significance based on river connectivity, we provide evidence that intermediate levels of connectivity, rather than the highest or lowest levels, are the most efficient in removing nitrogen from Northeastern United States' rivers. Intermediate connectivity balances the frequency, residence time, and contact volume with reactive sediments, which can maximize the reactive processing of dissolved contaminants and the protection of downstream water quality. Our simulations suggest denitrification dominantly occurs in riverbed hyporheic zones of streams and small rivers, whereas vertical turbulent mixing in contact with sediments dominates in mid-size to large rivers. The metrics of connectivity and reaction significance presented here can facilitate scientifically based prioritizations of river management strategies to protect the values and functions of river corridors.Show less"
16,Connectivity of Streams and Wetlands to Downstream Waters: An Integrated Systems Framework,"Leibowitz, SG","Interest in connectivity has increased in the aquatic sciences, partly because of its relevance to the Clean Water Act. This paper has two objectives: (1) provide a framework to understand hydrological, chemical, and biological connectivity, focusing on how headwater streams and wetlands connect to and contribute to rivers; and (2) briefly review methods to quantify hydrological and chemical connectivity. Streams and wetlands affect river structure and function by altering material and biological fluxes to the river; this depends on two factors: (1) functions within streams and wetlands that affect material fluxes; and (2) connectivity (or isolation) from streams and wetlands to rivers that allows (or prevents) material transport between systems. Connectivity can be described in terms of frequency, magnitude, duration, timing, and rate of change. It results from physical characteristics of a system, e.g., climate, soils, geology, topography, and the spatial distribution of aquatic components. Biological connectivity is also affected by traits and behavior of the biota. Connectivity can be altered by human impacts, often in complex ways. Because of variability in these factors, connectivity is not constant but varies over time and space. Connectivity can be quantified with field-based methods, modeling, and remote sensing. Further studies using these methods are needed to classify and quantify connectivity of aquatic ecosystems and to understand how impacts affect connectivity.Show less"
17,Increasing floodplain connectivity through urban stream restoration increases nutrient and sediment retention,"McMillan, SK","Stream restoration practices frequently aim to increase connectivity between the stream channel and its floodplain to improve channel stability and enhance water quality through sediment trapping and nutrient retention. To measure the effectiveness of restoration and to understand the drivers of these functional responses, we monitored five restored urban streams that represent a range of channel morphology and restoration ages. High and low elevation floodplain plots were established in triplicate in each stream to capture variation in floodplain connectivity. We measured ecosystem geomorphic and soil attributes, sediment and nutrient loading, and rates of soil nutrient biogeochemistry processes (denitrification; N and P mineralization) then used boosted regression trees (BRT) to identify controls on sedimentation and nutrient processing. Local channel and floodplain morphology and position within the river network controlled connectivity with increased sedimentation at sites downstream of impaired reaches and at floodplain plots near the stream channel and at low elevations. We observed that nitrogen loading (both dissolved and particulate) was positively correlated with denitrification and N mineralization and dissolved phosphate loading positively influenced P mineralization; however, none of these input rates or transformations differed between floodplain elevation categories. Instead, continuous gradients of connectivity were observed rather than categorical shifts between inset and high floodplains. Organic matter and nutrient content in floodplain soils increased with the time since restoration, which highlights the importance of recovery time after construction that is needed for restored systems to increase ecosystem functions. Our results highlight the importance of restoring floodplains downstream of sources of impairment and building them at lower elevations so they flood frequently, not just during bankfull events. This integrated approach has the greatest potential for increasing trapping of sediment, nutrients, and associated pollutants in restored streams and thereby improving water quality in urban watersheds.Show less"
