,Title,Author,Abstract
18,"Simulation of dynamic expansion, contraction, and connectivity in a mountain stream network","Ward, AS","Headwater stream networks expand and contract in response to changes in stream discharge. The changes in the extent of the stream network are also controlled by geologic or geomorphic setting - some reaches go dry even under relatively wet conditions, other reaches remain flowing under relatively dry conditions. While such patterns are well recognized, we currently lack tools to predict the extent of the stream network and the times and locations where the network is dry within large river networks. Here, we develop a perceptual model of the river corridor in a headwater mountainous catchment, translate this into a reduced-complexity mechanistic model, and implement the model to examine connectivity and network extent over an entire water year. Our model agreed reasonably well with our observations, showing that the extent and connectivity of the river network was most sensitive to hydrologic forcing under the lowest discharges (Q(gauge) < 1 L s(-1)), that at intermediate discharges (1 L s(-1) < Q(gauge) < 10 L s(-1)) the extent of the network changed dramatically with changes in discharge, and that under wet conditions (Q(gauge) > 10 L s(-1)) the extent of the network was relatively insensitive to hydrologic forcing and was instead determined by the network topology. We do not expect that the specific thresholds observed in this study would be transferable to other catchments with different geology, topology, or hydrologic forcing. However, we expect that the general pattern should be robust: the dominant controls will shift from hydrologic forcing to geologic setting as discharge increases. Furthermore, our method is readily transferable as the model can be applied with minimal data requirements (a single stream gauge, a digital terrain model, and estimates of hydrogeologic properties) to estimate flow duration or connectivity along the river corridor in unstudied catchments. As the available information increases, the model could be better calibrated to match site-specific observations of network extent, locations of dry reaches, or solute break through curves as demonstrated in this study. Based on the low initial data requirements and ability to later tune the model to a specific site, we suggest example applications of this parsimonious model that may prove useful to both researchers and managers. (C) 2018 Elsevier Ltd. All rights reserved.Show less"
19,Trade-offs among road-stream crossing upgrade prioritizations based on connectivity restoration and erosion risk control,"Lin, HY","Prioritizing projects to improve cost-effectiveness has become a common practice in natural resources management, especially in selecting sites for river restoration work. Previous studies for prioritizing road-stream crossing upgrade projects focused on either restoring river connectivity or reducing sedimentation, even though crossings can affect connectivity and sedimentation simultaneously. In this study, we simulated site selection to maximize the improvement of connectivity restoration and sedimentation reduction of three prioritization schemes targeting (a) river connectivity, (b) erosion risk, or (c) both objectives concurrently and compared the results. Furthermore, we examined the relationships between the cost-effectiveness of prioritizations and watershed characteristics. We found significant differences among the effectiveness of prioritization objectives; thus, trade-offs should be taken into consideration when prioritizing crossings. The incorporation of spatial interdependency among crossings and weighting objectives could significantly change the cost-effectiveness. We also found that splitting the budget and using a portion to individually prioritize each objective could be more cost-effective than using the whole budget to achieve concurrent objectives. Watershed characteristics like size and connectivity- and sedimentation-related factors could be used to help identify effective management for both connectivity restoration and sedimentation control.Show less"
20,Commonalities in stream connectivity restoration alternatives: an attempt to simplify barrier removal optimization,"McManamay, RA","Movement within stream corridors is a basic life history requirement of many aquatic organisms. Barrier removal in streams has become a common practice in the United States aimed to restore organism dispersal and meet conservation objectives; however, there are social and economic costs to the removal of barriers. Accordingly, tools to prioritize barrier removal, particularly optimization techniques, can be used to evaluate cost-benefit trade-offs. Many of these techniques, however, require programming experience and are not available to natural resource managers. Furthermore, conservation objectives vary considerably depending on the life histories of organisms under consideration, and these opposing objectives, in conjunction with variant socioeconomic costs, will influence optimization solutions, specifically which barriers to remove. To promote the use of optimization tools, straightforward and open-access platforms are needed to support use by managers, while also providing general approaches for holistic basin-scale connectivity restoration. Herein, we use two case studies, White Oak Creek (small watershed) and the Roanoke River Basin (large basin), to explore the divergent outcomes stemming from different conservation objectives and socioeconomic costs used to prioritize barrier removal. We conducted optimization modeling using a widely accessible platform along with an open-access solver plug-in to support a wide variety of conservation objectives. We used simple approaches to find commonalities in barriers identified for removal among divergent conservation objectives and provide alternative (i.e., hybrid removal-passage) strategies for approaching habitat restoration for diverse aquatic communities while increasing social benefits (i.e., hydropower energy). As expected, different conservation objectives aimed to support varied species life histories (e.g., diadromy, large-river vs. small-river potamodromy) have very different effects on optimization solutions. In both case studies, however, commonalities in solutions were identified through clustering groups of barriers into general connectivity restoration strategies. Furthermore, strategy types for a given barrier could be predicted with >= 72% accuracy using only four metrics. This suggests that optimization results can be simplified into general standards to support adoption of sustainable basin connectivity criteria strategies. Our framework provides a flexible and open-access approach to conduct relatively complex optimization modeling for stream barrier prioritization, while examining potential for agreement among divergence conservation objectives.Show less"
21,River network connectivity and fish diversity,"Shao, XJ","Frequent and severe disruptions of natural river flows associated with human activities significantly alter hydrological connectivity in large river networks, with deleterious effects on fish diversity. Understanding the relationship between fish diversity and river network connectivity is fundamental to ensuring species persistence, ecosystem integrity, and human well-being. Here, we provide a review of the mechanisms by which river network connectivity (RNC) affects fish diversity. We review the relationships between forms, systems and types of RNC and fish diversity, based on more than 100 previous studies. In summary, sustaining RNC promotes fish diversity in longitudinal and lateral axes, and species sorting, dispersal dynamics, and habitat availability are the main factors driving the distribution of fish diversity, followed by nutrition and trophic dynamics. Our work highlights the effects of RNC on fish diversity, and provides a mechanistic understanding of how RNC affects fish diversity across river basins, thus providing scientific guidance for protecting fish biodiversity and improving the health of liver network ecosystems. (C) 2019 Elsevier B.V. All rights reserved.Show less"
22,Prioritizing barrier removal to improve functional connectivity of rivers,"Branco, P","1. Freshwater systems are severely impacted by connectivity reduction due to the construction of dams and weirs. The breach of this longitudinal connectivity imperils freshwater fish species world-wide. There is thus an increasing need for numerical tools that help decision-makers correctly allocate resources to prioritize restoration actions.2. This study provides a methodology for prioritizing the removal of barriers. It is based on spatial graphs, which represent structural units as nodes and relationships between nodes as links, and uses habitat suitability modelling (Boosted Regression Trees) to weight nodes. To exemplify the application of this procedure, we used the Tagus River network and evaluated the impact of the dams (29 built between 1928 and 2004) on the occurrence of each of two fish species (Iberian barbel Luciobarbus bocagei - representing large potamodromous fish; and southern Iberian chub Squalius pyrenaicus - representing small water-column residents) and on the combination of both.3. Results show that dam construction on the Tagus was responsible for a 48.4-54.4% reduction in river connectivity for different fish species. Actions to promote connectivity in just seven of the dams would increase connectivity by 35.0-37.2%.4. The removal of a single barrier chosen through prioritization had a greater overall connectivity increase than the random removal of seven barriers.5. Synthesis and applications. The proposed prioritization method, using spatial graphs and habitat suitability modelling, makes it possible to model the impact of the removal or placement of an insurmountable barrier on the overall functional connectivity of a river network, facilitating resource allocation and minimizing the impact of new barrier implementation.Show less"
23,A new measure of longitudinal connectivity for stream networks,"Cote, D","Habitat connectivity is a central factor in shaping aquatic biological communities, but few tools exist to describe and quantify this attribute at a network scale in riverine systems. Here, we develop a new index to quantify longitudinal connectivity of river networks based on the expected probability of an organism being able to move freely between two random points of the network. We apply this index to two fish life histories and evaluate the effects of the number, passability, and placement of barriers on river network connectivity through the use of simulated dendritic ecological networks. We then extend the index to a real world dendritic river system in Newfoundland, Canada. Our results indicate that connectivity in river systems, as represented by our index, is most impacted by the first few barriers added to the system. This is in contrast to terrestrial systems, which are more resilient to low levels of connectivity. The results show a curvilinear relationship between barrier passability and structural connectivity. This suggests that an incremental improvement in passability would result in a greater improvement to river network connectivity for more permeable barriers than for less permeable barriers. Our analysis of the index in simulated and real river networks also showed that barrier placement played an important role in connectivity. Not surprisingly, barriers located near the river mouth have the greatest impact on fish with diadromous life histories while those located near the center of the river network have the most impact on fish with potadromous life histories. The proposed index is conceptually simple and sufficiently flexible to deal with variations in river structure and biological communities. The index will enable researchers to account for connectivity in habitat studies and will also allow resource managers to characterize watersheds, assess cumulative impacts of multiple barriers and determine priorities for restoration.Show less"
24,The social connectivity of urban rivers,"Kondolf, GM","By social connectivity we refer to the communication and movement of people, goods, ideas, and culture along and across rivers, recognizing longitudinal, lateral, and vertical connectivity, much as has been described for other riversfor hydrology and ecology. We focus on rivers as they pass through cities, and the relationships between these rivers and city dwellers. Historically, the most important longitudinal connectivity function of rivers was their role as major transport routes and the simplification of formerly complex, irregular banks and beds, into straight, uniform shipping channels has resulted in a loss of lateral and vertical connectivity, notably the quotidian uses such as fishing, washing clothes, water supply, swimming and other recreation.The scale of the river itself, and its scale in comparison to the scale of the city, largely determine the river's social function and the degree to which it influences city form. River width affects the perception of 'closeness' of the other bank, ease of bridging the river, influence of the river on the city's street pattern, and type of waterfront uses that occur. Up to 15 m wide, people can converse, whereas across rivers similar to 50 to similar to 200 m wide, people are not recognizable but still clearly visible, instilling the banks with a 'lively' atmosphere. At widths over similar to 200 m, people blur, yet moving vehicles and trees branches shaldng in wind may still provide some dynamic elements to an otherwise static landscape composed of building facades. In exceptionally wide rivers, the city on the opposite bank is little more than a skyline, which often becomes a signature and symbol of regional identity.In contemplating how people use rivers, we can define a range of human activities in relation to height above the water (i.e., instream to banktop), a vertical dimension of human connectivity with rivers. Many uses occur on the top of the bank, such as quiet contemplation, walking, or cycling along a riverside trail, while others depend on contact with the water itself, such as wading, diving, and canoeing (which presupposes adequate water quality). Many of these relationships are illustrated by the challenge of reconnecting Cairo with the Nile. (C) 2016 Elsevier B.V. All rights reserved.Show less"
25,EFFECTS OF ROAD CROSSINGS ON HABITAT CONNECTIVITY FOR STREAM-RESIDENT FISH,"Diebel, MW","Road crossings can act as barriers to the movement of stream fishes, resulting in habitat fragmentation, reduced population resilience to environmental disturbance and higher risks of extinction. Strategic barrier removal has the potential to improve connectivity in stream networks, but managers lack a consistent framework for determining which projects will most benefit target species. The objective of this study is to develop a method for identifying and prioritizing action on road crossings in order to restore stream network connectivity. We demonstrate the method using a case study from the Pine-Popple watershed in Wisconsin. First, we propose a new metric for quantifying stream connectivity status for stream-resident fish. The metric quantifies the individual and cumulative effects of barriers on reach and watershed level connectivity, while accounting for natural barriers, distance-based dispersal limitations and variation in habitat type and quality. We conducted a comprehensive field survey of road crossings in the watershed to identify barriers and estimate replacement costs. Of the 190 surveyed road crossings, 74% were determined to be barriers to the movement of at least one species or life stage of fish, primarily due to high water velocity, low water depth or outlet drops. The results of the barrier removal prioritization show that initial projects targeted for mitigation create much greater improvements in connectivity per unit cost than later projects. Benefit-cost curves from this type of analysis can be used to evaluate potential projects within and among watersheds and minimize overall expenditures for specified restoration targets. Copyright (c) 2014 John Wiley & Sons, Ltd.Show less"
26,The science of connected ecosystems: What is the role of catchment-scale connectivity for healthy river ecology?,"Fuller, IC","Riverine biological communities are highly resilient to extreme flood and/or drying disturbance regimes that would otherwise be destructive because these organisms can recolonise from upstream, floodplain, or hyporheic refugia when suitable conditions return. Healthy rivers require a high degree of connectivity to support complex life cycles of many lotic organisms and associated ecosystem functioning. Similarly, connectivity is required for appropriate geophysical functioning; permitting flux of water and sediment that drives channel-forming and ecological processes. Ecological and geophysical processes have operated in this temporal and spatial patchwork of disturbance and recovery pre-Anthropocene. Human impacts are increasing constraints on river and floodplain connectivity, severing many natural pathways, and degrading river ecosystem functioning. River restoration seeks to re-establish some of those biological and physical connections to enhance some level of system health. However, increasing sediment connectivity may be detrimental to river health in some instances. Strongly connected catchments can transmit excessive quantities of sediment from inappropriate land management, detrimental invasive species can spread more widely, and many ecosystem processes can exceed positive feedback control. Simply restoring connectivity will not necessarily lead to healthy river ecosystems. River management requires a greater understanding of how and when connectivity can and should be restored. Although current thinking is often that greater connectivity is better, we illustrate with examples from New Zealand rivers that this is not always the case. The benefits and costs of maintaining or restoring river connectivity need to be given as much attention as the restoration and maintenance of river systems per se.Show less"
27,Hydrologic connectivity driven natural stream fish assemblages in mountain streams in the Yangtze River basin: implications for stream fish conservation in monsoonal East Asia,"He, DK","The East Asian monsoon and related seasonal rain belts are assumed to be significantly variable at intraseasonal, interannual, and interdecadal time scales, and largely determine the hydrology and ecological processes of the streams and rivers in this region. This study investigated the spatiotemporal variation in fish assemblages and the relative importance of local habitat and regional landscape variables in two protected streams in the middle Yangtze River basin. We hypothesized that the stream fish assemblages in this area are strongly influenced by the monsoon climate, and display a spatiotemporal variation in response to changes of stream flow regimes and physical habitats. The results show that species richness and abundance varied with both season and stream size. The distance to the downstream confluence site was the top important environmental factor, followed by altitude and downstream link. The results suggest that the fish assemblages within this protected watershed are mainly affected by regional landscape variables such as longitudinal position and stream position, but less by local habitat variables including water temperature and habitat types. The study highlights the importance of tributary connectivity and continuity to stream fish diversity in this area, indicating that restoration activities should preferentially recover the connectivity between upstream and downstream.Show less"
28,Biodiversity of floodplain river ecosystems: Ecotones and connectivity,"Ward, JV","A high level of spatio-temporal heterogeneity makes riverine floodplains among the most species-rich environments known. Fluvial dynamics from flooding pray a major role in maintaining a diversity of lentic, lotic and semi-aquatic habitat types, each represented by a diversity of successional stages. Ecotones (transition zones between adjacent patches) and connectivity (the strength of interactions across ecotones) are structural and functional elements that result from and contribute to the spatio-temporal dynamics of riverine ecosystems. In floodplain rivers, ecotones and their adjoining patches are arrayed in hierarchical series across a range of scales. At a coarse scale of resolution, fringing floodplains are themselves complex ecotones between river channels and uplands. At finer scales, patches of various types and sizes form habitat and microhabitat diversity patterns. A broad spatio-temporal perspective, including patterns and processes across scales, is needed in order to gain insight into riverine biodiversity. We propose a hierarchical framework for examining diversity patterns in floodplain rivers.Various river management schemes disrupt the interactions that structure ecotones and alter the connectivity across transition zones. Such disruptions occur both within and between hierarchical levels, invariably leading to reductions in biodiversity. Species richness data from the connected and disconnected floodplains of the Austrian Danube illustrate this clearly. In much of the world, species-rich riverine/floodplain environments exist only as isolated fragments across the landscape. In many large rivers, these islands of biodiversity are endangered ecosystems. The fluvial dynamics that formed them have been severely altered. Without ecologically sound restoration of disturbance regimes and connectivity, these remnants of biodiversity will proceed on unidirectional trajectories toward senescence, without rejuvenation. Principles of ecosystem management are necessary to sustain biodiversity in fragmented riverine floodplains. Copyright (C) 1999 John Wiley & Sons, Ltd.Show less"
29,Constraints on recovery: using molecular methods to study connectivity of aquatic biota in rivers and streams,"Hughes, JM","1. The 'Field of Dreams Hypothesis' states 'if we build it, they will come', referring to the assumption that if habitats are restored, species will recolonise them. However, the ability of a species to recolonise a restored site will depend not only on the appropriate habitat being present, but also on the ability to get there. This is likely to depend on both the species' dispersal behaviour and the position of a site in the landscape.2. Animals with good potential for dispersal are more likely to be able to disperse to newly restored sites. Similarly, sites in lowland streams with limited altitudinal differences between sites may be easier to reach than upstream sites. This is because upstream sites are connected to one another via lowland streams that have different characteristics and therefore may be difficult for animals to traverse.3. In this paper, genetic data from a range of freshwater species that have been analysed in my laboratory are used to assess the importance of life cycle and position in the landscape (i.e. upland versus lowland streams) on connectivity patterns (and thus recolonisation potential) among populations.4. In general, contemporary dispersal across catchment boundaries is negligible, except for aquatic insects with an adult flight stage. Dispersal among streams within catchments appears to be more limited than was predicted from knowledge on life histories, except for fish in lowland rivers and streams.5. As predicted, dispersal of fish, crustaceans and molluscs among streams within catchments is significantly greater in lowland rivers than in upland streams.6. Overall, these analyses suggest that, with the exception of most insects, and fishes in lowland rivers, natural recolonisation of restored sites is only likely from sites within the same stream. If a species has disappeared from the whole stream, then restoration of habitat alone may not be sufficient for its re-establishment.Show less"
30,ELECTRICAL RESISTANCE SENSOR ARRAYS AS A MEANS TO QUANTIFY LONGITUDINAL CONNECTIVITY OF RIVERS,"Jaeger, KL","Electrical resistance sensors are used as a novel approach to quantify streamflow continuity (continuous through time) and longitudinal connectivity (continuous through space) across watersheds in south-eastern Arizona, USA. We demonstrate this approach by reporting on a spatial array of 21 sensors installed in streams supporting naturally perennial, intermittent and ephemeral flow on the US Army Garrison, Fort Huachuca. Continuity and connectivity were quantified based on a strict interpretation of continuous flow at an individual sensor (strict continuity) or simultaneous streamflow at multiple sensors (strict connectivity). In addition, we evaluated continuity and connectivity to include periods (<48?h) when in-channel refuges may exist between streamflow events (refuge-maintained continuity and connectivity). Continuous streamflow in intermittent reaches accounted for 34% of the 121-day monitoring period (15 April13 August 2010) and 28% of the summer monsoon period (1 July13 August 2010). Streamflow in ephemeral reaches accounted for 1.5% and 2.3% of the entire monitoring and monsoon period, respectively. Canyon-wide longitudinal connectivity was rare (<1%); however, substantial longitudinal connection occurred along extensive portions of individual canyons. The refuge-maintained criteria increased continuity 28%, with less influence on connectivity (e.g. <3% increase in only some portions of canyons). Despite this result, the refuge-maintained concept remains important because of its broad applicability to refuge persistence across aquatic species and hydro-climatic regimes. The approach presented in this study supports the growing scientific research on the influence of longitudinal hydrologic connectivity on population dynamics and ecological processes in dendritic river networks. Copyright (c) 2011 John Wiley & Sons, Ltd.Show less"
31,Distribution patterns of macroinvertebrate communities in a Chinese floodgate-regulated river and their relationships with river longitudinal connectivity,"Chi, SY","In this study, the Li River and the middle-lower reaches of the Shaying River in the Shaying River basin were selected for an investigation on the effects of floodgates on macroinvertebrate communities; additionally, the relationships among floodgates, macroinvertebrate communities and river longitudinal connectivity were explored. The Li and Shaying rivers had similar ratios of molluscs and saapers, but their species compositions were significantly different. The water level fluctuations in the Li River were based on natural hydrological characteristics, and these were very different from the fluctuations in the reaches of the Shaying River that were divided by a serious of floodgates. The effects of floodgates resulted in a reduction in the number of taxa, Shannon-Wiener index, Margalef index, and Fisher index and an increase in the Harrison index. The upper reaches of the Li and Saying rivers had similar macroinvertebrate communities, but these were very different from the lower reaches of the Saying River. The total number of species and the number of aquatic insect species increased with the river connectivity gradient and the variations in the alpha-diversity and beta-diversity indices along reaches confirmed the hypothesis that the longitudinal connectivity of the Shaying River was significantly affected by floodgates. The results of Pearson and PLS tests showed that some plankton variables and physical water parameters could possibly describe how the gradient of river longitudinal connectivity was related to the floodgates in the Shaying River basin. The results of partial correlations showed, even when excluding the effects of water pollution, the protozoa richness and electrical conductivity still had significant influences on the distribution patterns of macroinvertebrate communities. When considering the results of correlation analyses and regression together, these same variables could be used to describe how the gradient of river longitudinal hydrological connectivity is related to floodgates in future studies. (C) 2018 Elsevier B.V. All rights reserved.Show less"
32,River system connectivity analysis of Wuxi's central urban area based on graph theory,"Wang, LY",
33,Barrier-based Longitudinal Connectivity Index for Managing Urban Rivers,"Li, HY","A large variety of barriers can affect longitudinal connectivity, which leads to shipping blocking and even flood hazard. However, few existing methods can quantify physically the river channel connectivity from the barrier's details perspective in a watershed. This paper establishes a new model of the River Channel Connectivity Index (RCCI) to quantify the unobstructed degree of river flow in river channels within geographic information system (GIS ) platforms based on the modified concept of time accessibility. A comprehensive classification system of barriers is setup before these barriers are identified by the remote sensing technology. The model is applied to Dashi Watershed in suburban Beijing, China. Results show that submersible bridges and sediment siltation are the main barriers in the watershed. RCCI values in the mountainous areas are generally higher than that of the plains. The assessment results verified by two historical flood events show that the RCCI can reveal where the river channel connectivity is impaired, how serious it is, and what the reason is for managers. Through scenarios' results, the best restoration measure for each tributary is obtained from the perspective of reducing flood hazards. The new RCCI method not only has methodological significance, but also helps policymakers to enhance river flooding reduction and determine restoration priorities of the river channel.Show less"
